char_id,kingdom,kingdom_th,name_th,gender,max_hp,skill_1_name,skill_1_desc,skill_1_condition,skill_2_name,skill_2_desc,skill_2_condition,source,review_status
CHAR001,WU,ง่อก๊ก,ซุนกวน,ชาย,4,ถ่วงดุล,1 ครั้งต่อรอบ ในขั้นตอนการเล่นการ์ดของคุณ คุณสามารถทิ้งการ์ดกี่ใบก็ได้ แล้วจั่วการ์ดตามจำนวนการ์ดที่ทิ้งไป,สามารถทิ้งการ์ดอุปกรณ์ที่อยู่บนพื้นที่ติดอุปกรณ์ได้,ค้ำจุน,"ทักษะจักรพรรดิ: ถ้ามีขนพลง่อก๊ก ใช้การ์ด ""เสบียง"" กับคุณตอนที่คุณอยู่ในสถานะใกล้ตาย คุณจะได้ฟื้นฟูพลังชีวิตเพิ่มขึ้นอีก 1 หน่วย (เป็น 2 หน่วย)",เป็นไปได้ว่าคุณจะเหลือพลังชีวิต 2 หน่วย หลังจากที่ถูกช่วยให้พันจากสถานะใกล้ตายด้วยผลของทักษะนี้,ไพ่.pdf หน้า 5,ตรวจแล้วจากมนุษย์
CHAR002,WU,ง่อก๊ก,กำเหลง,ชาย,4,บ้าบิ่น,"ใช้การ์ด (♣/♠) แทนการ์ด ""ถอนสะพาน"" ได้","สามารถใช้การ์ดอุปกรณ์ที่อยู่บนพื้นที่ติดอุปกรณ์แทนได้
การ์ด ""ถอนสะพาน"" จะนับเป็นดอกและสีตามการ์ดที่นำมาใช้แทน",,,,ไพ่.pdf หน้า 5,ตรวจแล้วจากมนุษย์
CHAR003,WU,ง่อก๊ก,ลิบอง,ชาย,4,ยับยั้งชั่งใจ,"ถ้าไม่ใช้การ์ด ""โจมตี"" ในรอบของคุณ คุณสามารถข้ามขั้นตอนการทิ้งการ์ดได้","หากคุณใช้การ์ด ""ท้าสู้"" ในรอบของตัวเอง และใช้การ์ด ""โจมตี""
คุณจะไม่สามารถข้ามชั้นตอนการทิ้งการ์ดได้ (ถือว่าคุณได้ใช้การ์ด ""โจมตี"")",,,,ไพ่.pdf หน้า 5,ตรวจแล้วจากมนุษย์
CHAR004,WU,ง่อก๊ก,อุยกาย,ชาย,4,พลีชีพ,ในขั้นตอนเล่นการ์ดของคุณ คุณสามารถจ่ายพลังชีวิต 1 หน่วย เพื่อจั่วการ์ด 2 ใบได้,"คุณสามารถใช้ทักษะนี้กี่ครั้งก็ได้ในรอบของคุณ
คุณไม่สามารถใช้ทักษะนี้ได้ในระหว่างที่การ์ดหรือทักษะอื่นกำลังแสดงผลอยู่
คุณสามารถใช้ทักษะได้แม้จะมีพลังชีวิตเหลือ 1 หน่วย แต่คุณต้องพ้นจากสถานะใกล้ตายก่อน จึงจะได้จั่วการ์ด",,,,ไพ่.pdf หน้า 5,ตรวจแล้วจากมนุษย์
CHAR005,WU,ง่อก๊ก,จิวยี่,ชาย,3,ยอดวีรชน,ในขั้นตอนการจั่วการ์ดของคุณ คุณสามารถจั่วการ์ดเพิ่มได้ 1 ใบ,,บาดหมาง,1 ครั้งต่อรอบ ในขั้นตอนการเล่นการ์ดของคุณ คุณสามารถเลือกขุนพล 1 คน ให้ขุนพลนั้นเลือก 1 ดอกไพ่ จากนั้นให้เขาสุ่มหยิบการ์ดบนมือของคุณ 1 ใบ ถ้าดอกที่เขาเลือกนั้นไม่ตรงกับการ์ดเขาทีหยิบ ขุนพลนั้นจะเสียพลังชีวิต 1 หน่วย (ขุนพลเป้าหมายจะได้การ์ดที่เขาหยิบไป โดยไม่สนผลลัพธ์),"ถ้าใช้ทักษะนี้กับ ""เสี่ยวเฉียว*"" ทักษะของเธอจะส่งผล (เช่นถ้าเธอเลือกดอก ♥ แต่หยิบได้ ♠ จะถือว่าได้ดอกตรงกับที่เลือก)",ไพ่.pdf หน้า 5,ตรวจแล้วจากมนุษย์
CHAR006,WU,ง่อก๊ก,ไต้เกี้ยว,หญิง,3,โปรยเสน่ห์,"คุณสามารถใช้การ์ด (♦) แทนการ์ด ""มีสุขลืมเมือง"" ได้","สามารถใช้การ์ดอุปกรณ์ที่อยู่บนพื้นที่ติดอุปกรณ์แทนได้
การ์ด ""มีสุขลืมเมือง"" จะนับเป็นดอกและสีตามการ์ดที่น่ามาใช้แทน",ระเหเร่ร่อน,"เมื่อคุณตกเป็นเป้าหมายของการ์ด ""โจมตี"" คุณสามารถทิ้งการ์ด 1 ใบ แล้วเลือกขุนพล 1 คนที่อยู่ในระยะโจมตีของคุณ (ไม่สามารถเลือกผู้ที่โจมตีได้) ขุนพลที่ถูกเลือกจะตกเป็นเป้าหมายของการ์ด ""โจมตี"" แทน","สามารถทิ้งการ์ดอุปกรณ์ที่อยู่บนพื้นที่ติดอุปกรณ์แทนได้
ผู้สร้างความเสียหายคือขุนพลที่ใช้การ์ด ""โจมตี"" ไม่ใช่คุณ
ถ้าคุณทิ้งการ์ดอุปกรณ์ที่อยู่บนพื้นที่ติดอุปกรณ์ และส่งผลต่อระยะยะโจมตี
ระยะในการเลือกเป้าหมายของคุณจะเปลี่ยนไปด้วย",ไพ่.pdf หน้า 5,ตรวจแล้วจากมนุษย์
CHAR007,WU,ง่อก๊ก,ลกซุน,ชาย,3,อ่อนน้อมถ่อมตน,"ทักษะติดตัว: คุณไม่สามารถตกเป็นเป้าหมายของการ์ด
""มีสุขลืมเมือง"" และ ""ลอบขโมย"" ได้",,เชื่อมค่ายทดแทน,"เมื่อคุณสูญเสียการ์ดใบสุดท้ายในมือ คุณสามารถจั่วการ์ด
ได้ 1 ใบ","การสูญเสียการ์ดหมายถึง การทิ้งการ์ด การใช้การ์ด และการถูกขโมยการ์ดนั่นหมายถึงลกซุนจะมีการ์ดในมือ 1 ใบตลอดเวลา หากเขาใช้ทักษะนี้ทุกครั้ง
ทักษะนี้จะส่งผลทันที คุณจะได้จั่วการ์ดก่อนทักษะหรือการ์ดอื่นจะแสดงผล",ไพ่.pdf หน้า 5,ตรวจแล้วจากมนุษย์
CHAR008,WU,ง่อก๊ก,ซุนซ่างเซียง,หญิง,3,แผนแต่งงาน,1 ครั้งต่อรอบ ในขั้นตอนการเล่นการ์ดของคุณ คุณสามารถทิ้งการ์ดในมือ 2 ใบและเลือกขุนพลชายที่พลังชีวิตไม่เต็ม 1 คนเพื่อฟื้นฟูพลังชีวิตของเขาและคุณคนละ 1 หน่วย,จะเลือกได้แค่เฉพาะขุนพลชายที่มีพลังชีวิตไม่เต็มเท่านั้น,องค์หญิงน้อย,"เมื่อคุณสูญเสียการ์ดในพื้นที่ติดอุปกรณ์ คุณสามารถ
จั่วการ์ดได้ 2 ใบ","ถ้าคุณสูญเสียอุปกรณ์หลายชิ้นพร้อม ๆ กัน คุณจะได้จั่วการ์ด 2 ใบต่อการ์ดอุปกรณ์ที่เสียไป 1 ใบ
ทักษะนี้จะส่งผลเมื่อคุณติดตั้งการ์ดอุปกรณ์ใบใหม่และทิ้งใบเก่าเช่นกัน",ไพ่.pdf หน้า 6,ตรวจแล้วจากมนุษย์
CHAR009,SHU,จ๊กก๊ก,เล่าปี่,ชาย,4,เมตตาธรรม,ในขั้นตอนการเล่นการ์ดของคุณ คุณสามารถมอบการ์ดในมือตนเองกี่ใบก็ได้ให้กับขนพลอื่นกี่คนก็ได้ หากในรอบนี้คุณมอบการ์ด 2 ใบหรือมากกว่า คุณจะได้ฟื้นฟูพลังชีวิตตนเอง 1 หน่วย (ฟื้นฟูสูงสุด 1 หน่วยต่อรอบ),คุณสามารถใช้ทักษะนี้เพื่อให้การ์ดกี่ครั้งก็ได้ในขั้นตอนการเล่นการ์ด แต่จะได้ฟื้นฟูพลังชีวิตสูงสุดแค่ 1 หน่วยต่อหนึ่งรอบการเล่น,คุณธรรมสามัคคี,"ทักษะจักรพรรดิ: เมื่อคุณต้องใช้การ์ด ""โจมตี"" คุณสามารถขอให้ขุนพลจักก๊กใช้การ์ด ""โจมตี"" แทนคุณได้ (ขุนพลคนนั้นเลือกได้ว่าจะใช้หรือไม่ใช้)","ถ้าเลือกใช้ทักษะ ให้ถามขุนพลจักก๊กเรียงไปตามลำดับ ขุนพลจักก๊กสามารถใช้ทักษะ หรือความสามารถที่ใช้แทนการ์ด ""โจมตี"" ได้ (เช่น ""ทวนอสรพิษ"") และจะถือว่าคุณเป็นผู้ใช้การ์ด ""โจมตี"" (จำนวนการ์ด ""โจมตี"" ที่ใช้ได้ต่อรอบ, ระยะโจมตี, ความสามารถของการ์ดอาวุธ ฯลฯ จะพิจารณาจากคุณ) แต่ทักษะหรือความสามารถที่จะแสดงผลเมื่อใช้การ์ด ""โจมตี"" ของขุนพลจักก๊กนั้นจะไม่แสดงผล คุณสามารถใช้ทักษะนี้ได้ในเวลาที่สามารถใช้การ์ด ""โจมดี"" ได้เท่านั้น คุณไม่สามารถใช้ทักษะนี้ร่วมกับ ""ทวนกรีดนภา"" ได้",ไพ่.pdf หน้า 6,ตรวจแล้วจากมนุษย์
CHAR010,SHU,จ๊กก๊ก,กวนอู,ชาย,4,เทพสงคราม,"คุณสามารถใช้การ์ด (♥/♦) เป็นการ์ด ""โจมตี"" ได้","จะนับว่าการ์ด ""โจมตี"" จากทักษะนี้เป็นดอกตามการ์ดที่คุณใช้แทน คุณสามารถใช้การ์ดอุปกรณ์ที่อยู่บนพื้นที่ติดอุปกรณ์แทนได้",,,,ไพ่.pdf หน้า 6,ตรวจแล้วจากมนุษย์
